STATION_NAME,ADDRESS,CITY,ACCESS,LEVEL_1_COUNT,LEVEL_2_COUNT,DC_FAST_ COUNT,EV OTHER INFO,LATITUDE,LONGITUDE
BMW OF DARIEN,138-142 Ledge Rd,Darien,24 hours daily,NONE,2,NONE,NONE,41.072882,-73.4764687
Dunkin’ - Tesla Supercharger,893 E Main St,Meriden,24 hours daily; for Tesla use only,NONE,NONE,8,NONE,41.527367,-72.773473
Town of Beacon Falls - Commuter Lot,105 N Main St,Beacon Falls,24 hours daily,NONE,1,NONE,NONE,41.445481,-73.065583
OLD SAYBROOK VW,319 Middlesex Turnpike,Old Saybrook,24 hours daily,NONE,2,NONE,NONE,41.3102778,-72.3825
Fairfield Rail Station,80 Mill Plain Rd,Fairfield,24 hours daily,NONE,2,NONE,NONE,41.143125,-73.264511
FOUNDRY66,50 Franklin St,Norwich,24 hours daily,NONE,2,NONE,NONE,41.525611,-72.0741188
Corbins Corner Shopping Center - Tesla Supercharger,1445 New Britain Ave.,West Hartford,24 hours daily; for Tesla use only,NONE,NONE,8,NONE,41.722672,-72.759717
GLASTONBURYEV,2327-2333 Main St,Glastonbury,24 hours daily,NONE,2,NONE,NONE,41.711717,-72.6086744
Whole Foods Market,150 Ledge Rd,Darien,8am-10pm daily; for customer use only,4,NONE,NONE,NONE,41.072919,-73.476189
Mystic Marriott Hotel and Spa,625 North Rd,Groton,24 hours daily; guest use only; see front desk for access,NONE,1,NONE,NONE,41.365973,-72.026147
Brass Mill Center - Shoppers World,495 Union St,Waterbury,6am-12am daily,NONE,2,NONE,NONE,41.550922,-73.025659
University of Connecticut Health - Center Garage,263 Farmington Ave,Farmington,24 hours daily,NONE,4,NONE,NONE,41.730405,-72.790618
D'Addario Nissan,329 Bridgeport Ave,Shelton,Dealership business hours,NONE,1,1,NONE,41.299792,-73.106051
CT RAIL,198 N Cherry St,Wallingford,24 hours daily,NONE,2,NONE,NONE,41.4618954,-72.8231924
Hampton Inn & Suites Rocky Hill - Hartford South - Tesla Destination,685 Cromwell Ave,Rocky Hill,24 hours daily; for customer use only; see front desk for access,NONE,2,NONE,NONE,41.650999,-72.679679
Goodwives Shopping Center,25 Old Kings Hwy,Darien,24 hours daily,NONE,NONE,1,NONE,41.078282,-73.466318
City of New Haven - Union Station Garage,50 Union Ave,New Haven,24 hours daily; pay lot,NONE,3,NONE,NONE,41.297487,-72.926722
Easton Public Library,691 Morehouse Rd,Easton,24 hours daily,NONE,2,NONE,NONE,41.251966,-73.297822
The Plaza at Buckland Hills - Tesla Supercharger,1470 Pleasant Valley Road,Manchester,24 hours daily; for Tesla use only,NONE,NONE,16,NONE,41.80452,-72.562282
Greenlots - 92367,204 Stillman Hill Rd,Colebrook,24 hours daily,NONE,2,NONE,NONE,41.988528,-73.138786
Mystic Diner Restaurant - Tesla Destination,253 Greenmanville  Ave,Mystic,24 hours daily; for customer use only,NONE,1,NONE,NONE,41.373562,-71.961361
Connecticut Airport Authority - Bradley Airport,Cell Phone Lot,Windsor Locks,24 hours daily,NONE,4,NONE,NONE,41.929342,-72.670609
University of Connecticut - Motor Pool,9 Discovery Dr,Storrs,8am-3pm M-F,NONE,1,NONE,NONE,41.811817,-72.261825
Hammonasset Beach State Park - South,1288 Boston Post Rd,Madison,24 hours daily,NONE,4,NONE,NONE,41.263416,-72.560456
Schaller Mitsubishi,25 Veterans Dr,New Britain,Dealership business hours,NONE,1,NONE,NONE,41.649365,-72.770648
Mansfield Public Library,54 Warrenville Rd,Mansfield,24 hours daily,NONE,1,NONE,NONE,41.768396,-72.195701
WESTLODGE,811 Burr Mountain Rd,Torrington,24 hours daily,NONE,2,NONE,NONE,41.8750604,-73.1049768
TOWNHALL,100 Bentley Dr,Harwinton,24 hours daily,NONE,2,NONE,NONE,41.7640244,-73.070231
University of Connecticut - Avery Point,1084 Shennecossett Rd,Groton,24 hours daily,NONE,2,NONE,NONE,41.317722,-72.065994
Middletown School District - Lawrence Elementary School,Kaplan Dr,Middletown,24 hours daily,NONE,2,NONE,NONE,41.5871612,-72.6824246
Fairfield Mitsubishi,421 Tunxis Hill Rd,Fairfield,Dealership business hours,NONE,1,NONE,NONE,41.176442,-73.230597
Gates Nissan,143 Boston Post Rd,North Windham,Dealership business hours,NONE,1,NONE,NONE,41.728247,-72.188445
Water's Edge Resort and Spa - Tesla Destination,1525 Boston Post Rd,Westbrook,24 hours daily,NONE,3,NONE,NONE,41.28006,-72.43786
North Haven PaviIion,100 Universal Dr,North Haven,24 hours daily,NONE,NONE,6,NONE,41.353572,-72.870574
UNION STATION,Union Ave and Union Station,New Haven,24 hours daily,NONE,10,NONE,NONE,41.2975353,-72.9270748
Torrington Town Hall,140 Main St,Torrington,24 hours daily,NONE,1,NONE,NONE,41.803497,-73.121223
Crowley Nissan,1451 Farmington Ave,Bristol,Dealership business hours,NONE,2,1,NONE,41.699374,-72.894672
Parthenon Diner Restaurant - Tesla Destination,374 E Main St,Branford,24 hours daily; for customer use only,NONE,1,NONE,NONE,41.296212,-72.781436
Town of Mansfield - Community Center,10 S Eagleville Rd,Mansfield,24 hours daily,NONE,1,NONE,NONE,41.800421,-72.242231
Manchester City Nissan,30 Tolland Turnpike,Manchester,Dealership business hours,NONE,2,NONE,NONE,41.814316,-72.507845
City of Meriden - City Hall,142 E Main St,Meriden,24 hours daily,NONE,4,NONE,NONE,41.536236,-72.797226
City of New Haven - Sherman Tyler Lot,60 N Frontage Rd,New Haven,24 hours daily; permit lot,NONE,2,NONE,NONE,41.306474,-72.948514
City of Meriden - Meriden Public Library,105 Miller St,Meriden,24 hours daily,NONE,2,NONE,NONE,41.537218,-72.796702
Blogoslawski Parking Garage,10 Franklin Square,New Britain,24 hours daily,NONE,2,NONE,NONE,41.6643566,-72.7788286
Comfort Inn Guilford - Tesla Destination,300 Boston Post Rd,Guilford,24 hours daily; for customer use only; see front desk for access,NONE,2,NONE,NONE,41.287164,-72.657682
Brass Mill Center - Entrance 5,495 Union St,Waterbury,6am-12pm daily,NONE,2,NONE,NONE,41.549361,-73.02614
Town of Simsbury - Town Hall,933 Hopmeadow St,Simsbury,24 hours daily,NONE,2,NONE,NONE,41.983904,-72.489406
Connecticut Legislative Parking Garage,240 Capitol Ave,Hartford,7am-7pm M-F,NONE,5,NONE,NONE,41.765434,-72.684758
Middletown School District - Moody School,300 Country Club Rd,Middletown,24 hours daily,NONE,2,NONE,NONE,41.563917,-72.711926
Barberino Nissan,505 N Colony St,Wallingford,Dealership business hours,NONE,1,NONE,NONE,41.467376,-72.817586
CityPlace Garage,185 Asylum St,Hartford,Garage business hours,NONE,2,NONE,NONE,41.766656,-72.676489
CURRAN VOLKSWAG,2774-2788 CT-113,Stratford,24 hours daily,NONE,2,NONE,NONE,41.198568,-73.132624
"Inn at Stonington, a Select Registry Property - Tesla Destination",60 Water St,Stonington,24 hours daily; for customer use only,NONE,3,NONE,NONE,41.331744,-71.906918
"Westport Town Hall 110 Myrtle Ave Westport, CT 06880",110 Myrtle Avenue,Westport,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,NONE,2,NONE,NONE,41.14521569,-73.35947443
STARWOOD,1 Star Point,Stamford,24 hours daily,NONE,2,NONE,NONE,41.0409048,-73.5318605
Popeyes Kitchen - Fairfield Pizza,200 E Main St,Stratford,24 hours daily,NONE,NONE,1,NONE,41.202742,-73.117486
Dunkin' Donuts - Tesla Supercharger,160 Kukas Lane,Waterbury,24 hours daily; for Tesla use only,NONE,NONE,8,NONE,41.53713,-73.005613
Crest Ford,218 Flanders Rd,Niantic,24 hours daily,NONE,1,NONE,NONE,41.354043,-72.211435
Central Connecticut State University - Sheridan Dorm Lot,65 Wells St,New Britain,24 hours daily,NONE,1,NONE,NONE,41.692973,-72.762739
LIBRARY KIOSK,24 Main St,New Milford,24 hours daily,NONE,1,NONE,NONE,41.5785572,-73.41116
Hotel HiHo - Tesla Destination,4180 Black Rock Tpke,Fairfield,24 hours daily; for customer use only,NONE,3,NONE,NONE,41.203858,-73.271401
Summer Street Garage,100 Summer St,Stamford,Restricted to garage hours; pay lot,NONE,3,NONE,NONE,41.054155,-73.541625
MUNICIP STATION,3 Primrose St,Newtown,24 hours daily,NONE,2,NONE,NONE,41.4007757,-73.2847962
PURDUE PHARMA,201 Tresser Blvd,Stamford,24 hours daily,NONE,4,NONE,NONE,41.050574,-73.53779
Hartford High School,55 Forest St,Hartford,24 hours daily,NONE,2,NONE,NONE,41.765034,-72.701271
Bloomfield Town Hall,800 Bloomfield Avenue,Bloomfield,MO: 12:00am-12:00am; TU: 12:00am-12:00am; WE: 12:00am-12:00am; TH: 12:00am-12:00am; FR: 12:00am-12:00am; SA: 12:00am-12:00am; SU: 12:00am-12:00am,NONE,2,NONE,NONE,41.8298475,-72.7373929
GUNNERY,16 Kirby Rd,Washington,24 hours daily,NONE,2,NONE,NONE,41.628033,-73.3124
University of Connecticut - Storrs Center Garage,33 Royce Cir,Storrs,24 hours daily,NONE,4,NONE,NONE,41.8041965,-72.2442218
JAGLRNH,521 Washington Ave,North Haven,24 hours daily,NONE,2,NONE,NONE,41.4168397,-72.8415278
Town of Stafford - Town Hall,1 Main St,Stafford Springs,24 hours daily,NONE,4,NONE,NONE,41.953668,-72.303231
Charter Oak International Academy,425 Oakwood Ave,West Hartford,24 hours daily,NONE,2,NONE,NONE,41.742975,-72.722829
Town of Newington - Market Square,90 Market Square,Newington,24 hours daily,NONE,4,NONE,NONE,41.6972,-72.7214
Riverfield School,1625 Mill Plain Rd,Fairfield,School hours,NONE,2,NONE,NONE,41.162306,-73.267585
Capital Regional Development Authority (CRDA),105 Columbus Blvd,Hartford,6am-12am daily,NONE,2,NONE,NONE,41.763287,-72.670165
The SoNo Collection,100 N Water St,Norwalk,6am-12am,NONE,10,NONE,NONE,41.104791,-73.418883
City of New Haven - Whalley Blake Parking Lot,919 Whalley Ave,New Haven,24 hours daily; pay lot,NONE,2,NONE,NONE,41.327848,-72.960178
Riverview Cinemas 8 and Playhouse - Tesla Destination,690 Main St S,Southbury,24 hours daily; for customer use only,NONE,4,NONE,NONE,41.465044,-73.230644
The Ridgefield Playhouse,80 E Ridge Rd,Ridgefield,24 hours daily,NONE,2,NONE,NONE,41.282264,-73.492605
Meriden Station Garage,24 Colony St,Meriden,24 hours daily,NONE,3,NONE,NONE,41.539218,-72.802667
HONDA WESTPORT,1372 Post Rd E,Westport,24 hours daily,NONE,3,NONE,NONE,41.138623,-73.317072
FOXWOODS,350 Trolley Line Blvd,Mashantucket,24 hours daily,NONE,2,NONE,NONE,41.4733521,-71.9600027
TOWN HALL LOT,740 Main St,East Hartford,24 hours daily,NONE,2,NONE,NONE,41.7660404,-72.6446905
FOXWOODS,350 Trolley Line Blvd,Ledyard,24 hours daily,NONE,2,NONE,NONE,41.4733358,-71.9600034
Plainville High School,47 Robert Holcomb Way,Plainville,24 hours daily,NONE,1,NONE,NONE,41.6659341,-72.8580302
Connecticut Welcome Center - Tesla Supercharger,1 West Ave.,Darien,24 hours daily; for Tesla use only,NONE,NONE,4,NONE,41.067306,-73.504917
Whole Foods Market,350 Grasmere Ave,Fairfield,8am-10pm daily; for customer use only; see inside for access,NONE,1,NONE,NONE,41.157925,-73.240315
Tamarack Country Club - Tesla Destination,55 Locust Rd,Greenwich,24 hours daily; for member use only; see valet for access,NONE,3,NONE,NONE,41.094294,-73.709755
Madison Beach Hotel - Tesla Destination,94 W Wharf Rd,Madison,24 hours daily; overnight valet fee,NONE,2,NONE,NONE,41.27077,-72.608573
Newington Electric,72 Pane Rd,Newington,24 hours daily,NONE,3,NONE,NONE,41.65514,-72.729203
Premier Kia,205 N Main St,Branford,24 hours daily; priority for customer use,NONE,1,NONE,NONE,41.289894,-72.809324
The Shoppes at Fox Run 1,25 Welles St # 55,Glastonbury,24 hours daily,NONE,NONE,2,NONE,41.714088,-72.608292
NBCSG,98 Maher Rd,Stamford,24 hours daily,NONE,14,NONE,NONE,41.054321,-73.516045
EDENS BISHOPS,345 N Main St,West Hartford,24 hours daily,NONE,2,NONE,NONE,41.784487,-72.7479436
Propark - Water Street Garage,161 Water St,New London,Restricted to garage hours; pay lot,8,4,NONE,1 Conductive 120V,41.355486,-72.093784
Connecticut Post Mall - Tesla Supercharger,1201 Boston Post Road,Milford,24 hours daily; for Tesla use only,NONE,NONE,14,NONE,41.238119,-73.036133
Manchester Honda,24 Adams St,Manchester,Dealership business hours,NONE,1,NONE,NONE,41.795898,-72.552974
New London Mall - Tesla Supercharger,369 N Frontage Rd,New London,24 hours daily; for Tesla use only,NONE,NONE,8,NONE,41.370726,-72.119376
Plainville Municipal Center,1 Central Square,Plainville,24 hours daily,NONE,1,NONE,NONE,41.6717114,-72.8670213
The Study at Yale - Tesla Destination,1157 Chapel St,New Haven,24 hours daily; see valet for access,NONE,2,NONE,NONE,41.308741,-72.932698
Connecticut Science Center,250 Columbus Blvd,Hartford,6am-6pm daily,NONE,2,NONE,NONE,41.764376,-72.668833
Windham High School,355 High St,Windham,24 hours daily,NONE,2,NONE,NONE,41.723169,-72.214432
BIG Y FOODS,401 Bridgeport Ave,Shelton,24 hours daily,NONE,2,NONE,NONE,41.29434,-73.11066
WHOLE FOODS MKT,5 Sugar Hollow Rd,Danbury,24 hours daily,NONE,1,NONE,NONE,41.3777667,-73.475576
I-95 Madison NB Service Plaza - Tesla Supercharger,I-95 North Ave,Madison,24 hours daily; Tesla users only,NONE,NONE,10,NONE,41.29048852,-72.58049668
Canton Town Hall,4 Market St,Canton,24 hours daily,NONE,2,NONE,NONE,41.811022,-72.923177
UNION STATION,50 Union Ave,New Haven,24 hours daily,NONE,2,NONE,NONE,41.2974027,-72.9263108
TOD,120 Main St,Durham,24 hours daily,NONE,2,NONE,NONE,41.472228,-72.6809263
Delamar Southport - Tesla Destination,275 Old Post Rd,Fairfield,24 hours daily; for customer use only; see valet for access,NONE,3,NONE,NONE,41.146162,-73.245943
Andrew Ward School,755 Melville Ave,Fairfield,School hours,NONE,2,NONE,NONE,41.185685,-73.234423
Connecticut Department of Energy and Environmental Protection,79 Elm St,Hartford,8:30am-4:30pm M-F,NONE,2,NONE,NONE,41.763294,-72.678633
Arapahoe Parking Lot,105 LaSalle Rd,West Hartford,Garage business hours; pay lot,NONE,1,NONE,NONE,41.759108,-72.744596
Southington Public Library,255 Main St,Southington,24 hours daily,NONE,2,NONE,NONE,41.596225,-72.877465
NBCSG,84 Maher Rd,Stamford,24 hours daily,NONE,2,NONE,NONE,41.053776,-73.5160406
Paul Miller Nissan,930 Kings Hwy E,Fairfield,Dealership business hours,NONE,1,1,NONE,41.167407,-73.233711
Town of New Fairfield - Town Hall,4 Brush Hill Rd,New Fairfield,24 hours daily,NONE,1,NONE,NONE,41.465514,-73.487032
Chip's Family Restaurant - Tesla Destination,321  Boston Post Rd,Orange,24 hours daily; for customer use only,NONE,2,NONE,NONE,41.2645,-73.004741
George Harte Nissan,426 Derby Ave,West Haven,Dealership business hours,NONE,2,1,NONE,41.307602,-72.968506
STOP SHOP,148 Heights Rd,Darien,24 hours daily,NONE,NONE,1,NONE,41.070243,-73.4948097
East Shore District Health Department,688 E Main St,Branford,24 hours daily; 2 hour limit,NONE,6,NONE,NONE,41.305071,-72.756902
Ridgefield BMW,746 Danbury Rd,Ridgefield,Dealership business hours; for customer use only,NONE,2,NONE,NONE,41.331117,-73.472615
Big Y,22 Spencer Plain Rd,Old Saybrook,24 hours daily,NONE,1,NONE,NONE,41.286482,-72.416634
Green Farms Plaza,1460 Post Rd E,Westport,24 hours daily,NONE,NONE,1,NONE,41.138478,-73.314364
Bridgeport Hospital,267 Grant St,Bridgeport,24 hours daily,NONE,2,NONE,NONE,41.190701,-73.166282
Town of Stafford - Community Center,3 Buckley Hwy,Stafford Springs,24 hours daily,NONE,1,NONE,NONE,41.956727,-72.289249
Constitution Plaza - South,109 Constitution Plaza,Hartford,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,NONE,1,NONE,NONE,41.767185,-72.670032
Coventry Town Hall,1712 Main St,Coventry,24 hours daily,NONE,2,NONE,NONE,41.780058,-72.312334
Curran Volkswagen,2785 Main St,Stratford,Dealership business hours,NONE,1,NONE,NONE,41.198467,-73.131808
644 West Putnam,644 West Putnam Avenue,Greenwich,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,NONE,3,NONE,NONE,41.016928,-73.6476069
Grove Street Parking Garage,65 Grove Street,New Haven,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,NONE,2,NONE,NONE,41.3103893,-72.9217309
Mohegan Sun - Tesla Destination,1 Mohegan Sun Blvd,Uncasville,24 hours daily; for customer use only; see valet for access,NONE,5,NONE,NONE,41.488423,-72.086688
CVS West Haven,355 Campbell Ave,West Haven,24 hours daily,NONE,NONE,1,NONE,41.268415,-72.948327
Central Connecticut State University - Vance Garage,150 Paul Manafort Sr. Dr,New Britain,After 5pm daily,NONE,2,NONE,NONE,41.690789,-72.766414
City of New Haven - Crown Street Parking Garage,213 Crown St,New Haven,24 hours daily; pay lot,NONE,2,NONE,NONE,41.305993,-72.928864
Figaro Restaurant,90 Elm St,Enfield,Restaurant business hours; for guest use only,NONE,1,NONE,NONE,41.997588,-72.583384
Middletown School District - Board of Education,311 Hunting Hill Ave,Middletown,24 hours daily,NONE,2,NONE,NONE,41.541535,-72.647076
Mansfield Parking Garage,9 Dog Ln,Storrs,Garage business hours; pay lot,NONE,4,NONE,NONE,41.804877,-72.243355
Brass Mill Center - Entrance 6,495 Union St,Waterbury,6am-12pm daily,NONE,2,NONE,NONE,41.55022,-73.026799
Ellington Town Hall,55 Main St,Ellington,24 hours daily,NONE,2,NONE,NONE,41.903582,-72.467484
Fairfield Tennis Center,210 Old Dam Rd,Fairfield,24 hours daily,NONE,2,NONE,NONE,41.1247387,-73.2665157
Trinity College,18-60 Crescent St,Hartford,24 hours daily,NONE,4,NONE,NONE,41.745582,-72.689438
Saugatuck Fire Station,Railroad Place,Westport,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,NONE,7,NONE,NONE,41.119206,-73.370496
COMCAST,222 New Park Dr,Berlin,24 hours daily,NONE,4,NONE,NONE,41.597163,-72.749512
Kent Town Hall,41 Kent Green Blvd,Kent,24 hours daily,NONE,2,NONE,NONE,41.727419,-73.47251
Dunkin' Donuts,1205 Tolland Tpke,Manchester,24 hours daily,NONE,NONE,1,NONE,41.797073,-72.555059
County Line Nissan - North,522 Winsted Rd,Torrington,Dealership business hours,NONE,1,NONE,NONE,41.8269547,-73.1107105
TOWN OF MADISON,761 Boston Post Rd,Madison,24 hours daily,NONE,2,NONE,NONE,41.280284,-72.595184
Rocky Neck State Park,244 W Main St,Niantic,Dawn to dusk,NONE,2,NONE,NONE,41.300883,-72.24323
ELEMENT STATION,111 Morgan St,Stamford,24 hours daily,NONE,2,NONE,NONE,41.0631099,-73.5370682
Saybrook Point Marina,2 Bridge St,Old Saybrook,24 hours daily,NONE,1,NONE,NONE,41.283487,-72.351019
Town of Groton - Town Hall,45 Fort Hill Rd,Groton,24 hours daily,NONE,2,NONE,NONE,41.345816,-72.033489
Harte Nissan,165 W Service Rd,Hartford,Dealership business hours,NONE,1,1,NONE,41.791382,-72.656681
Highland Park Market,317 Highland St,Manchester,24 hours daily,NONE,2,NONE,NONE,41.766005,-72.490259
Nissan - Norwich,691 W Thames St,Norwich,Dealership business hours; contact [phone] for more information,NONE,1,NONE,NONE,41.498591,-72.097938
Wesleyan University,56 Hamlin Ct,MIddletown,24 hours daily,2,NONE,NONE,NONE,41.557262,-72.65242
HAMPTON INN,129 Plains Rd,Milford,24 hours daily,NONE,NONE,4,NONE,41.22269,-73.076682
Aitoro Appliance,401 Westport Ave,Norwalk,Store business hours; see inside for access,NONE,1,NONE,NONE,41.126373,-73.390319
Putnam Downtown Municipal Parking Lot,165 Kennedy Dr,Putnam,24 hours daily,NONE,1,NONE,NONE,41.914329,-71.9105762
NYALA GAR 3,400 Nyala Farms Rd,Westport,24 hours daily,NONE,2,NONE,NONE,41.1223426,-73.3269248
WHOLE FOODS MKT,5c Sugar Hollow Rd,Danbury,24 hours daily,NONE,2,NONE,NONE,41.3781241,-73.4755929
East Norwalk Library,51 Van Zant St,Norwalk,24 hours daily,NONE,4,NONE,NONE,41.102079,-73.40565
Greenwich Southbound Travel Plaza - Tesla Supercharger,2000 Merritt Parkway,Greenwich,24 hours daily; for Tesla use only,NONE,NONE,4,NONE,41.040555,-73.673445
Propark America - Omni Hotel Chapel Square Garage,155 Temple St,New Haven,24 hours daily; pay lot,2,2,NONE,1 Tesla Conductive,41.305794,-72.927405
Mystic Marriott Hotel and Spa - Tesla Destination,625 North Rd,Groton,24 hours daily; for customer use only; see front desk for access,NONE,2,NONE,NONE,41.365919,-72.025954
Connecticut Post Mall - Target,1201 Boston Post Rd,Milford,6am-12pm daily,NONE,2,NONE,NONE,41.235232,-73.038159
SPIREP,1 N Water St,Norwalk,24 hours daily,NONE,2,NONE,NONE,41.0999699,-73.4165867
Town of Norfolk - Town Clerk,19 Maple Ave,Norfolk,24 hours daily,NONE,2,NONE,NONE,41.990635,-73.197598
Waterford Commons,915 Hartford Turnpike,Waterford,24 hours daily,NONE,NONE,6,NONE,41.380138,-72.150349
Clinton Town Hall,54 E Main St,Clinton,24 hours daily,NONE,2,NONE,NONE,41.276743,-72.524041
Cargill Chevrolet,23 Livery St,Putnam,24 hours daily,NONE,3,NONE,NONE,41.916161,-71.908102
Bedford Street Garage,17 Forest St,Stamford,Restricted to garage hours; pay lot,NONE,4,NONE,NONE,41.056092,-73.537286
Pomfret Town Hall,5 Haven Rd,Pomfret,24 hours daily,NONE,2,NONE,NONE,41.859648,-71.998608
Delamar Greenwich Harbor - Tesla Destination,500 Steamboat Rd,Greenwich,24 hours daily; for customer use only; see valet for access,NONE,3,NONE,NONE,41.017757,-73.623525
East Hartford Public Schools - Department of Facilities,734 Tolland St,East Hartford,24 hours daily,NONE,2,NONE,NONE,41.784813,-72.602704
Windham Municipal Parking Lot,48 Church St,Willimantic,24 hours daily,NONE,2,NONE,NONE,41.712492,-72.211716
Heritage Hotel - Tesla Destination,522 Heritage Rd,Southbury,24 hours daily; for customer use only; see front desk for access,NONE,2,NONE,NONE,41.491538,-73.225707
Tri-Town Teachers Federal Credit Union,61 Jessup Rd,Westport,24 hours daily,NONE,2,NONE,NONE,41.140188,-73.358893
Morgan Street Garage,155 Morgan St,Hartford,24 hours daily,NONE,4,NONE,NONE,41.769974,-72.672545
NBCSG,Unnamed Road,Stamford,24 hours daily,NONE,8,NONE,NONE,41.0532451,-73.5160366
Napoli Nissan,688 Bridgeport Ave,Milford,Dealership business hours,NONE,1,NONE,NONE,41.209761,-73.083686
Congregational Church of Somersville,22 Maple St,Somersville,24 hours daily,NONE,2,NONE,NONE,41.983904,-72.489406
I-95 Darien NB Service Plaza - Tesla Supercharger,1 E Trail,Darien,24 hours daily; Tesla users only,NONE,NONE,10,NONE,41.079848,-73.462202
Town of Hamden - Spring Glen Municipal Parking Lot,1665 Whitney Ave,Hamden,24 hours daily,NONE,2,NONE,NONE,41.359826,-72.909054
City of Milford - Parsons Government Center,70 W River St,Milford,24 hours daily,NONE,1,NONE,NONE,41.226575,-73.062364
Hoffman Nissan,46 Albany Turnpike,West Simsbury,Dealership business hours,NONE,1,NONE,NONE,41.820371,-72.869319
Premier Chevrolet,512 Providence Rd,Brooklyn,Dealership business hours,NONE,1,NONE,NONE,41.798222,-71.906607
The Wallingford Victorian Inn - Tesla Destination,245 N Main St,Wallingford,24 hours daily; for customer use only,NONE,2,NONE,NONE,41.45749,-72.815676
HONDADANBURY,102 Federal Rd,Danbury,24 hours daily,NONE,2,NONE,NONE,41.4158651,-73.4232598
Village Center,87 Main St,East Hampton,24 hours daily,NONE,1,NONE,NONE,41.575311,-72.501947
Connecticut Department of Corrections,38 Wolcott Hill Rd,Wethersfield,24 hours daily,NONE,2,NONE,NONE,41.725002,-72.6724544
Stamford Marriott Hotel - Tesla Destination,243 Tresser Blvd,Stamford,24 hours daily; for customer use only,NONE,3,NONE,NONE,41.051614,-73.535139
Woodbridge Town Library,10 Newton Rd,Woodbridge,24 hours daily,NONE,2,NONE,NONE,41.353582,-73.011407
Waterworks - Tesla Destination,60 Backus Ave,Danbury,24 hours daily; for customer use only,NONE,2,NONE,NONE,41.370291,-73.491965
Town of East Haven,250 Main St,East Haven,24 hours daily,NONE,1,NONE,NONE,41.277368,-72.871663
DECORMIER NISS,30 Tolland Turnpike,Manchester,24 hours daily,NONE,NONE,1,NONE,41.813843,-72.5090873
